ID,BusinessPartnerRole,CompanyName,WebAddress,EmailAddress,PhoneNumber,FaxNumber,LegalForm,CurrencyCode,CreatedAt,ChangedAt
100000000,1,SAP,http://www.sap.com,[email],622734567,622734004,SE,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000001,1,Becker Berlin,http://www.beckerberlin.de,[email],3088530,3088004,GmbH,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000002,1,DelBont Industries,http://www.delbont.com,[email],3023352668,3023352004,Ltd.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000003,1,Talpa,http://www.talpa-hannover.de,[email],511403266,511403004,GmbH,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000004,1,Panorama Studios,http://www.panorama-studios.biz,[email],2244668800,2244668004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000005,1,TECUM,http://www.tecum-ag.de,[email],2511415,2511004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000006,1,Asia High tech,http://www.asia-ht.com,[email],9078563412,9078563004,Inc.,JPY,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000007,1,Laurent,http://www.laurent-paris.com,[email],149744423,149744004,S.A.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000008,1,AVANTEL,http://www.avantel.com,[email],7257716,7257004,S.A.,MXN,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000009,1,Telecomunicaciones Star,http://www.telecomunicacionesstar.com,[email],1133557799,1133557004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000010,1,Pear Computing Services,http://www.pear-computing.com,[email],6789012345,6789012004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000011,1,Alpine Systems,http://www.alp-systems.at,[email],6623612804,6623612004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000012,1,New Line Design,http://www.newlinedesign.co.uk,[email],2589436180,2589436004,Ltd.,GBP,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000013,1,HEPA Tec,http://www.hepa-tec.de,[email],4507867136,4507867004,GmbH,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000014,1,Anav Ideon,http://www.anavideon.com,[email],5850428367,5850428004,Ltd.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000015,1,Robert Brown Entertainment,http://www.rb-entertainment.ca,[email],7609448173,7609448004,Ltd.,CAD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000016,1,Mexican Oil Trading Company,http://www.motc.mx,[email],6879342945,6879342004,S.A.,MXN,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000017,1,Meliva,http://www.meliva.de,[email],2208791738,2208791004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000018,1,Compostela,http://www.compostela.ar,[email],4440238917,4440238004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000019,1,Pateu,http://www.pateu.fr,[email],6328490087,6328490004,S.A.R.L.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000020,1,Russian Electronic Trading Company,http://www.retc.ru,[email],4050378468,4050378004,z.a.o.,RUB,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000021,1,Florida Holiday Company,http://www.flor-hc.com,[email],6065470312,6065470004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000022,1,Quimica Madrilenos,http://www.quimica-madrilenos.es,[email],7980023486,7980023004,S.A.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000023,1,Getränkegroßhandel Janssen,http://www.getraenke-janssen.de,[email],3629731486,3629731004,GmbH,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000024,1,JaTeCo,http://www.jateco.jp,[email],3206580974,3206580004,Inc.,JPY,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000025,1,Tessile Casa Di Roma,http://www.tcdr.it,[email],4580963184,4580963004,Srl,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000026,1,Vente Et Réparation de Ordinateur,http://www.verdo.fr,[email],1012697341,1012697004,S.A.R.L.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000027,1,Developement Para O Governo,http://www.dpg.ar,[email],7345697824,7345697004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000028,1,Brazil Technologies,http://www.brazil-tec.br,[email],469614115,469614004,S.A.,BRL,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000029,1,C.R.T.U.,http://www.crtu.ca,[email],6839542781,6839542004,Ltd.,CAD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000030,1,Jologa,http://www.jologa.ch,[email],6714954542,6714954004,GmbH,CHF,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000031,1,Baleda,http://www.baleda.com,[email],2483693027,2483693004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000032,1,Angeré,http://www.angere.fr,[email],2094573421,2094573004,S.A.R.L.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000033,1,PC Gym Tec,http://www.pc-gym-tec.com,[email],4136278910,4136278004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000034,1,Japan Insurance Partner,http://www.jip.jp,[email],3540671320,3540671004,Inc.,JPY,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000035,1,Entertainment Argentinia,http://www.en-ar.ar,[email],7315064077,7315064004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000036,1,African Gold And Diamond Corporation,http://www.agadc.co.za,[email],4381762683,4381762004,Ltd.,ZAR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000037,1,PicoBit,http://www.pico-bit.com,[email],9703586412,9703586004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000038,1,Bionic Research Lab,http://www.brl-ag.de,[email],6843585642,6843585004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000039,1,Indian IT Trading Company,http://www.it-trade.in,[email],4203876954,4203876004,Ltd.,INR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000040,1,Chemia A Technicznie Fabryka,http://www.catf.pl,[email],8367920106,8367920004,Sp.z.o.o.,PLN,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000041,1,South American IT Company,http://www.saitc.ar,[email],1438907230,1438907004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000042,1,Siwusha,http://www.siwusha.cn,[email],7412697340,7412697004,CJV,CNY,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000043,1,Danish Fish Trading Company,http://www.dftc.dk,[email],3102050749,3102050004,A/S,DKK,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000044,1,Sorali,http://www.sorali.de,[email],3102050749,3102050004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000045,1,Consumer,http://www.sap.com,[email],3102050749,3102050004,none,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000046,2,SAP,http://www.sap.com,[email],622734567,622734004,SE,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000047,2,Becker Berlin,http://www.beckerberlin.de,[email],3088530,3088004,GmbH,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000048,2,DelBont Industries,http://www.delbont.com,[email],3023352668,3023352004,Ltd.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000049,2,Talpa,http://www.talpa-hannover.de,[email],511403266,511403004,GmbH,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000050,2,Panorama Studios,http://www.panorama-studios.biz,[email],2244668800,2244668004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000051,2,TECUM,http://www.tecum-ag.de,[email],2511415,2511004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000052,2,Asia High tech,http://www.asia-ht.com,[email],9078563412,9078563004,Inc.,JPY,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000053,2,Laurent,http://www.laurent-paris.com,[email],149744423,149744004,S.A.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000054,2,AVANTEL,http://www.avantel.com,[email],7257716,7257004,S.A.,MXN,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000055,2,Telecomunicaciones Star,http://www.telecomunicacionesstar.com,[email],1133557799,1133557004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000056,2,Pear Computing Services,http://www.pear-computing.com,[email],6789012345,6789012004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000057,2,Alpine Systems,http://www.alp-systems.at,[email],6623612804,6623612004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000058,2,New Line Design,http://www.newlinedesign.co.uk,[email],2589436180,2589436004,Ltd.,GBP,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000059,2,HEPA Tec,http://www.hepa-tec.de,[email],4507867136,4507867004,GmbH,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000060,2,Anav Ideon,http://www.anavideon.com,[email],5850428367,5850428004,Ltd.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000061,2,Robert Brown Entertainment,http://www.rb-entertainment.ca,[email],7609448173,7609448004,Ltd.,CAD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000062,2,Mexican Oil Trading Company,http://www.motc.mx,[email],6879342945,6879342004,S.A.,MXN,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000063,2,Meliva,http://www.meliva.de,[email],2208791738,2208791004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000064,2,Compostela,http://www.compostela.ar,[email],4440238917,4440238004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000065,2,Pateu,http://www.pateu.fr,[email],6328490087,6328490004,S.A.R.L.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000066,2,Russian Electronic Trading Company,http://www.retc.ru,[email],4050378468,4050378004,z.a.o.,RUB,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000067,2,Florida Holiday Company,http://www.flor-hc.com,[email],6065470312,6065470004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000068,2,Quimica Madrilenos,http://www.quimica-madrilenos.es,[email],7980023486,7980023004,S.A.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000069,2,Getränkegroßhandel Janssen,http://www.getraenke-janssen.de,[email],3629731486,3629731004,GmbH,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000070,2,JaTeCo,http://www.jateco.jp,[email],3206580974,3206580004,Inc.,JPY,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000071,2,Tessile Casa Di Roma,http://www.tcdr.it,[email],4580963184,4580963004,Srl,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000072,2,Vente Et Réparation de Ordinateur,http://www.verdo.fr,[email],1012697341,1012697004,S.A.R.L.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000073,2,Developement Para O Governo,http://www.dpg.ar,[email],7345697824,7345697004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000074,2,Brazil Technologies,http://www.brazil-tec.br,[email],469614115,469614004,S.A.,BRL,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000075,2,C.R.T.U.,http://www.crtu.ca,[email],6839542781,6839542004,Ltd.,CAD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000076,2,Jologa,http://www.jologa.ch,[email],6714954542,6714954004,GmbH,CHF,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000077,2,Baleda,http://www.baleda.com,[email],2483693027,2483693004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000078,2,Angeré,http://www.angere.fr,[email],2094573421,2094573004,S.A.R.L.,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000079,2,PC Gym Tec,http://www.pc-gym-tec.com,[email],4136278910,4136278004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000080,2,Japan Insurance Partner,http://www.jip.jp,[email],3540671320,3540671004,Inc.,JPY,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000081,2,Entertainment Argentinia,http://www.en-ar.ar,[email],7315064077,7315064004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000082,2,African Gold And Diamond Corporation,http://www.agadc.co.za,[email],4381762683,4381762004,Ltd.,ZAR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000083,2,PicoBit,http://www.pico-bit.com,[email],9703586412,9703586004,Inc.,USD,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000084,2,Bionic Research Lab,http://www.brl-ag.de,[email],6843585642,6843585004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000085,2,Indian IT Trading Company,http://www.it-trade.in,[email],4203876954,4203876004,Ltd.,INR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000086,2,Chemia A Technicznie Fabryka,http://www.catf.pl,[email],8367920106,8367920004,Sp.z.o.o.,PLN,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000087,2,South American IT Company,http://www.saitc.ar,[email],1438907230,1438907004,S.A.,ARS,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000088,2,Siwusha,http://www.siwusha.cn,[email],7412697340,7412697004,CJV,CNY,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000089,2,Danish Fish Trading Company,http://www.dftc.dk,[email],3102050749,3102050004,A/S,DKK,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
100000090,2,Sorali,http://www.sorali.de,[email],3102050749,3102050004,AG,EUR,2023-12-21T10:05:13Z,2023-12-21T10:05:13Z
