createdAt;createdBy;modifiedAt;modifiedBy;ID;product_ID;warehouse_ID;Quantity
2024-02-22T18:29:06+0900;createdBy3100;2024-02-22T18:29:06+0900;modifiedBy9287;6ffcb31e-0d00-452d-952d-1c3dc5d4de7c;bcca1ac5-95ba-49e7-b604-e4cf0a95f055;985eb1ef-3664-458d-babc-79a95b98eaec;2363
2024-02-22T18:29:06+0900;createdBy1642;2024-02-22T18:29:06+0900;modifiedBy7624;165b83ae-edf0-48bb-83aa-1b8650a6e9ae;bcca1ac5-95ba-49e7-b604-e4cf0a95f063;0c4b4e73-9b5f-459b-b0e6-cf2eba9ed880;2090
2024-02-22T18:29:06+0900;createdBy1001;2024-02-22T18:29:06+0900;modifiedBy7129;30f1758c-ff34-4208-ae33-0ea52310f99a;bcca1ac5-95ba-49e7-b604-e4cf0a95f058;17d562a6-9460-41ac-8316-ef53f8774edc;7204
2024-02-22T18:29:06+0900;createdBy6902;2024-02-22T18:29:06+0900;modifiedBy5686;ff43b3e0-bfcc-4fa9-a755-f44d4f0175df;bcca1ac5-95ba-49e7-b604-e4cf0a95f107;3f8def8d-5ebc-4a08-9d05-a7151330c321;175
2024-02-22T18:29:06+0900;createdBy2463;2024-02-22T18:29:06+0900;modifiedBy9715;d83f586a-c69c-4745-a80f-a67cf3c7413b;bcca1ac5-95ba-49e7-b604-e4cf0a95f103;45cc8ee2-ed77-4a80-9e43-fdca3431a884;2984
2024-02-22T18:29:06+0900;createdBy2912;2024-02-22T18:29:06+0900;modifiedBy786;0dc68095-ef35-4ecf-a3aa-fb5f8000cc24;bcca1ac5-95ba-49e7-b604-e4cf0a95f010;36ac74bc-edb3-4322-9a3c-0ab517bc9270;6928
2024-02-22T18:29:06+0900;createdBy7666;2024-02-22T18:29:06+0900;modifiedBy8849;d3ba5947-d7f5-4d00-8c1e-1b3880ed0bab;bcca1ac5-95ba-49e7-b604-e4cf0a95f058;17d562a6-9460-41ac-8316-ef53f8774edc;7254
2024-02-22T18:29:06+0900;createdBy5876;2024-02-22T18:29:06+0900;modifiedBy1971;ffa639df-dd59-4a66-957a-3546f6f5f52e;bcca1ac5-95ba-49e7-b604-e4cf0a95f105;985eb1ef-3664-458d-babc-79a95b98eaec;7802
2024-02-22T18:29:06+0900;createdBy4139;2024-02-22T18:29:06+0900;modifiedBy5605;91f08fc8-38b1-4b83-83b9-723aa7666927;bcca1ac5-95ba-49e7-b604-e4cf0a95f093;bf480e0d-b4eb-4315-8cb6-145b07635c83;2900
2024-02-22T18:29:06+0900;createdBy7136;2024-02-22T18:29:06+0900;modifiedBy9503;6f1d94a3-806f-4857-80af-864669b5ccda;bcca1ac5-95ba-49e7-b604-e4cf0a95f069;759a39d8-6848-4a26-9b28-06b0b631f98e;6581
2024-02-22T18:29:06+0900;createdBy653;2024-02-22T18:29:06+0900;modifiedBy8170;891d77e6-ad04-414c-8826-53446b8bbf02;bcca1ac5-95ba-49e7-b604-e4cf0a95f096;25ff7227-63d0-4c0f-9442-59baa234deb4;4430
2024-02-22T18:29:06+0900;createdBy848;2024-02-22T18:29:06+0900;modifiedBy4568;d5413924-8543-4f83-94e0-79375ce25d9c;bcca1ac5-95ba-49e7-b604-e4cf0a95f001;42062c80-8391-4be4-b720-943dad110cc1;8474
2024-02-22T18:29:06+0900;createdBy1778;2024-02-22T18:29:06+0900;modifiedBy8980;175b7ab2-01df-42d9-b92d-1584bf543e83;bcca1ac5-95ba-49e7-b604-e4cf0a95f083;e6692507-d1bf-442f-923f-b2c23b7e2013;8022
2024-02-22T18:29:06+0900;createdBy4743;2024-02-22T18:29:06+0900;modifiedBy7770;7b9eca30-8ef4-44e3-8204-087f813c44e3;bcca1ac5-95ba-49e7-b604-e4cf0a95f046;cd576e48-2041-44cd-a564-032b5fc86407;2608
2024-02-22T18:29:06+0900;createdBy6741;2024-02-22T18:29:06+0900;modifiedBy1912;9dafa204-84b4-43a3-8f7b-09c9a1a3bdae;bcca1ac5-95ba-49e7-b604-e4cf0a95f043;25ff7227-63d0-4c0f-9442-59baa234deb4;6163
2024-02-22T18:29:06+0900;createdBy157;2024-02-22T18:29:06+0900;modifiedBy723;9e32d643-ff3b-4b8c-9dec-2270b684e5b3;bcca1ac5-95ba-49e7-b604-e4cf0a95f051;0c4b4e73-9b5f-459b-b0e6-cf2eba9ed880;2663
2024-02-22T18:29:06+0900;createdBy4044;2024-02-22T18:29:06+0900;modifiedBy3602;ca716e78-7bfa-413b-aea0-42dcf8619c9b;bcca1ac5-95ba-49e7-b604-e4cf0a95f004;46942e7b-ceaa-4d53-87a3-6c2198ccbb9b;7292
2024-02-22T18:29:06+0900;createdBy5912;2024-02-22T18:29:06+0900;modifiedBy3080;b9c75cad-3dc1-407b-a3c4-af179799a280;bcca1ac5-95ba-49e7-b604-e4cf0a95f118;f1b8ac36-569d-4ab8-89f6-4af0fc9b77d8;3641
2024-02-22T18:29:06+0900;createdBy1233;2024-02-22T18:29:06+0900;modifiedBy2233;94b3c4ac-db87-4197-a57b-57421af0341b;bcca1ac5-95ba-49e7-b604-e4cf0a95f033;cd576e48-2041-44cd-a564-032b5fc86407;5626
2024-02-22T18:29:06+0900;createdBy1602;2024-02-22T18:29:06+0900;modifiedBy4042;0eba11c2-a6ec-4ebb-bc8d-0aa5375032c3;bcca1ac5-95ba-49e7-b604-e4cf0a95f069;46942e7b-ceaa-4d53-87a3-6c2198ccbb9b;5987
2024-02-22T18:29:06+0900;createdBy5587;2024-02-22T18:29:06+0900;modifiedBy8486;7d20d5ce-d25a-45ad-9c1c-e364dc75d9d3;bcca1ac5-95ba-49e7-b604-e4cf0a95f012;17d562a6-9460-41ac-8316-ef53f8774edc;1875
2024-02-22T18:29:06+0900;createdBy207;2024-02-22T18:29:06+0900;modifiedBy3676;7b6debbf-dc10-4d77-aeae-82608877dbc0;bcca1ac5-95ba-49e7-b604-e4cf0a95f058;1279b256-9832-4979-8207-bb9b2a01b9a2;5680
2024-02-22T18:29:06+0900;createdBy459;2024-02-22T18:29:06+0900;modifiedBy4063;aa4aca0a-c336-4a29-ace1-cc2dc55648a3;bcca1ac5-95ba-49e7-b604-e4cf0a95f014;cd576e48-2041-44cd-a564-032b5fc86407;6794
2024-02-22T18:29:06+0900;createdBy1414;2024-02-22T18:29:06+0900;modifiedBy1746;419b6ff2-1c2e-429b-8fc2-b474170bcf0f;bcca1ac5-95ba-49e7-b604-e4cf0a95f090;36ac74bc-edb3-4322-9a3c-0ab517bc9270;1865
2024-02-22T18:29:06+0900;createdBy9659;2024-02-22T18:29:06+0900;modifiedBy5564;953a1319-41dd-46f6-9122-053a5615151c;bcca1ac5-95ba-49e7-b604-e4cf0a95f049;452e3cd3-7a78-43b6-bcd7-db9a34bba006;3836
2024-02-22T18:29:06+0900;createdBy2323;2024-02-22T18:29:06+0900;modifiedBy6748;d68fe97b-8479-4506-98eb-27a28b9e87d1;bcca1ac5-95ba-49e7-b604-e4cf0a95f044;0c4b4e73-9b5f-459b-b0e6-cf2eba9ed880;9820
2024-02-22T18:29:06+0900;createdBy4165;2024-02-22T18:29:06+0900;modifiedBy7907;5f41aac6-c2c8-4692-b89b-e87aae0f4c42;bcca1ac5-95ba-49e7-b604-e4cf0a95f048;cd576e48-2041-44cd-a564-032b5fc86407;2414
2024-02-22T18:29:06+0900;createdBy8608;2024-02-22T18:29:06+0900;modifiedBy1283;78243bc3-b1dd-487d-b4e1-12d553d97bc6;bcca1ac5-95ba-49e7-b604-e4cf0a95f091;46942e7b-ceaa-4d53-87a3-6c2198ccbb9b;9005
2024-02-22T18:29:06+0900;createdBy7588;2024-02-22T18:29:06+0900;modifiedBy5070;58f39181-b8ca-4b2c-983f-a3d7b1facaaf;bcca1ac5-95ba-49e7-b604-e4cf0a95f004;46942e7b-ceaa-4d53-87a3-6c2198ccbb9b;5892
2024-02-22T18:29:06+0900;createdBy6546;2024-02-22T18:29:06+0900;modifiedBy1027;12649803-3a98-469f-b425-28b03aa642f2;bcca1ac5-95ba-49e7-b604-e4cf0a95f081;42062c80-8391-4be4-b720-943dad110cc1;8206
2024-02-22T18:29:06+0900;createdBy9127;2024-02-22T18:29:06+0900;modifiedBy2978;8dd50d9a-2fee-4df9-96aa-4987158c1f66;bcca1ac5-95ba-49e7-b604-e4cf0a95f065;0b4a657c-6757-4e74-9c85-68bbdaa93510;7808
2024-02-22T18:29:06+0900;createdBy4556;2024-02-22T18:29:06+0900;modifiedBy8927;1f530db0-bc27-4d7a-bc81-c763d8e5cbee;bcca1ac5-95ba-49e7-b604-e4cf0a95f055;cd576e48-2041-44cd-a564-032b5fc86407;2337
2024-02-22T18:29:06+0900;createdBy1705;2024-02-22T18:29:06+0900;modifiedBy1679;c2a7fa9e-c669-4b09-82ae-8bcd9209dbca;bcca1ac5-95ba-49e7-b604-e4cf0a95f105;46942e7b-ceaa-4d53-87a3-6c2198ccbb9b;674
2024-02-22T18:29:06+0900;createdBy4269;2024-02-22T18:29:06+0900;modifiedBy5827;f71d8179-2a46-49c7-9134-a467bbcc0000;bcca1ac5-95ba-49e7-b604-e4cf0a95f116;46942e7b-ceaa-4d53-87a3-6c2198ccbb9b;8355
2024-02-22T18:29:06+0900;createdBy6151;2024-02-22T18:29:06+0900;modifiedBy3011;c00ee4c7-c503-4ed7-bf48-8c8fdadf2cd4;bcca1ac5-95ba-49e7-b604-e4cf0a95f106;1c731874-30c7-4b89-ba79-ffd524e2e941;8647
2024-02-22T18:29:06+0900;createdBy7618;2024-02-22T18:29:06+0900;modifiedBy214;08a204d8-5218-4d55-a9a9-f6266ecb19de;bcca1ac5-95ba-49e7-b604-e4cf0a95f018;0b4a657c-6757-4e74-9c85-68bbdaa93510;9102
2024-02-22T18:29:06+0900;createdBy4143;2024-02-22T18:29:06+0900;modifiedBy4090;a68d4db1-2c8d-4255-aaf0-7d4c9aaae481;bcca1ac5-95ba-49e7-b604-e4cf0a95f034;1279b256-9832-4979-8207-bb9b2a01b9a2;2819
2024-02-22T18:29:06+0900;createdBy9369;2024-02-22T18:29:06+0900;modifiedBy3826;8f738cd6-fd54-4588-94af-5cbaffa3e5b8;bcca1ac5-95ba-49e7-b604-e4cf0a95f103;0c4b4e73-9b5f-459b-b0e6-cf2eba9ed880;2788
2024-02-22T18:29:06+0900;createdBy7458;2024-02-22T18:29:06+0900;modifiedBy464;045e12a4-93a8-45f4-9f86-05bd57e01f21;bcca1ac5-95ba-49e7-b604-e4cf0a95f111;ca123a1f-7631-40ac-a129-c76099ad7302;5806
2024-02-22T18:29:06+0900;createdBy831;2024-02-22T18:29:06+0900;modifiedBy5404;99fa0109-a0dc-489e-9e64-650ee5bede43;bcca1ac5-95ba-49e7-b604-e4cf0a95f020;e1be8e28-fbef-4548-a2a1-89a5f5243330;2417
2024-02-22T18:29:06+0900;createdBy4725;2024-02-22T18:29:06+0900;modifiedBy6273;64b7790c-420f-4a05-a9df-bd89612640e5;bcca1ac5-95ba-49e7-b604-e4cf0a95f038;53a6615e-bbac-4037-9917-a44e9a62355e;9081
2024-02-22T18:29:06+0900;createdBy3481;2024-02-22T18:29:06+0900;modifiedBy6866;b7a115f4-37e0-4da7-8f28-91d62fb02ea0;bcca1ac5-95ba-49e7-b604-e4cf0a95f039;e6692507-d1bf-442f-923f-b2c23b7e2013;9846
2024-02-22T18:29:06+0900;createdBy9781;2024-02-22T18:29:06+0900;modifiedBy641;e0661356-cae0-48ab-a287-dbc6b263a527;bcca1ac5-95ba-49e7-b604-e4cf0a95f013;45cc8ee2-ed77-4a80-9e43-fdca3431a884;2448
2024-02-22T18:29:06+0900;createdBy9778;2024-02-22T18:29:06+0900;modifiedBy6559;5754b546-f65b-4ee8-8d39-acf335b729f5;bcca1ac5-95ba-49e7-b604-e4cf0a95f035;ca123a1f-7631-40ac-a129-c76099ad7302;3488
2024-02-22T18:29:06+0900;createdBy4543;2024-02-22T18:29:06+0900;modifiedBy2798;bb28e49f-1a6a-4a51-80a9-fe271155278f;bcca1ac5-95ba-49e7-b604-e4cf0a95f014;46942e7b-ceaa-4d53-87a3-6c2198ccbb9b;8236
2024-02-22T18:29:06+0900;createdBy6402;2024-02-22T18:29:06+0900;modifiedBy2378;a357b66c-2f8e-4d2a-abfa-808d8e82c4e1;bcca1ac5-95ba-49e7-b604-e4cf0a95f053;1279b256-9832-4979-8207-bb9b2a01b9a2;9129
2024-02-22T18:29:06+0900;createdBy8588;2024-02-22T18:29:06+0900;modifiedBy9733;ebd196a2-40e6-449f-a458-cc1e92e4c323;bcca1ac5-95ba-49e7-b604-e4cf0a95f010;46942e7b-ceaa-4d53-87a3-6c2198ccbb9b;473
2024-02-22T18:29:06+0900;createdBy6856;2024-02-22T18:29:06+0900;modifiedBy6109;cc31a151-fac6-43af-8aef-610efc6d1a9c;bcca1ac5-95ba-49e7-b604-e4cf0a95f006;21ea4ee1-e19d-4fdb-baf6-251f5d98f983;213
2024-02-22T18:29:06+0900;createdBy5085;2024-02-22T18:29:06+0900;modifiedBy3386;49dbaeed-9019-4a7d-a85c-013275191d31;bcca1ac5-95ba-49e7-b604-e4cf0a95f097;bf480e0d-b4eb-4315-8cb6-145b07635c83;7508
2024-02-22T18:29:06+0900;createdBy8443;2024-02-22T18:29:06+0900;modifiedBy2214;ab48ecf3-02d5-4212-b469-b2f28087d36e;bcca1ac5-95ba-49e7-b604-e4cf0a95f107;ca123a1f-7631-40ac-a129-c76099ad7302;8635
2024-02-22T18:29:06+0900;createdBy9197;2024-02-22T18:29:06+0900;modifiedBy1774;12c9c2cb-d48c-49e7-945f-2e48c49d1175;bcca1ac5-95ba-49e7-b604-e4cf0a95f059;759a39d8-6848-4a26-9b28-06b0b631f98e;9786
2024-02-22T18:29:06+0900;createdBy3309;2024-02-22T18:29:06+0900;modifiedBy3334;cd5c33c6-e09e-4fad-8cec-58cdcd2327c8;bcca1ac5-95ba-49e7-b604-e4cf0a95f010;0c4b4e73-9b5f-459b-b0e6-cf2eba9ed880;5125
2024-02-22T18:29:06+0900;createdBy5743;2024-02-22T18:29:06+0900;modifiedBy3958;e4bb4e50-e718-4298-af8d-0fed40920346;bcca1ac5-95ba-49e7-b604-e4cf0a95f077;25ff7227-63d0-4c0f-9442-59baa234deb4;8306
2024-02-22T18:29:06+0900;createdBy2708;2024-02-22T18:29:06+0900;modifiedBy8896;57bdffc7-3803-4b69-b0e1-8d6a0051f44c;bcca1ac5-95ba-49e7-b604-e4cf0a95f082;361f9b71-da78-4e1c-8c33-69c2f8bb4819;498
2024-02-22T18:29:06+0900;createdBy8918;2024-02-22T18:29:06+0900;modifiedBy993;81d27156-8ec0-48fc-87c4-8799c77c73f3;bcca1ac5-95ba-49e7-b604-e4cf0a95f012;bf480e0d-b4eb-4315-8cb6-145b07635c83;7067
2024-02-22T18:29:06+0900;createdBy6181;2024-02-22T18:29:06+0900;modifiedBy4359;7e49fe8f-d374-4b82-aa8d-041e222da33b;bcca1ac5-95ba-49e7-b604-e4cf0a95f049;21ea4ee1-e19d-4fdb-baf6-251f5d98f983;6316
2024-02-22T18:29:06+0900;createdBy6778;2024-02-22T18:29:06+0900;modifiedBy1989;f0c0ddf9-3d79-4c87-a718-e24ca4a04dab;bcca1ac5-95ba-49e7-b604-e4cf0a95f045;1279b256-9832-4979-8207-bb9b2a01b9a2;8612
2024-02-22T18:29:06+0900;createdBy7972;2024-02-22T18:29:06+0900;modifiedBy8748;81be8614-b851-4b61-9000-90b1e1c35c7b;bcca1ac5-95ba-49e7-b604-e4cf0a95f023;46942e7b-ceaa-4d53-87a3-6c2198ccbb9b;9971
2024-02-22T18:29:06+0900;createdBy4991;2024-02-22T18:29:06+0900;modifiedBy3837;1ebdd74e-4862-4ef8-b5ef-fcea659d8b10;bcca1ac5-95ba-49e7-b604-e4cf0a95f014;cd576e48-2041-44cd-a564-032b5fc86407;46
2024-02-22T18:29:06+0900;createdBy5892;2024-02-22T18:29:06+0900;modifiedBy7974;8978824e-4e77-483e-a245-2408a1bba356;bcca1ac5-95ba-49e7-b604-e4cf0a95f032;f1b8ac36-569d-4ab8-89f6-4af0fc9b77d8;2003
2024-02-22T18:29:06+0900;createdBy6952;2024-02-22T18:29:06+0900;modifiedBy4463;708c135d-d9a2-4a01-930a-985f3289f0fc;bcca1ac5-95ba-49e7-b604-e4cf0a95f110;3f8def8d-5ebc-4a08-9d05-a7151330c321;5747
2024-02-22T18:29:06+0900;createdBy8855;2024-02-22T18:29:06+0900;modifiedBy8400;991f473b-8883-4f72-ac2a-8f99359c15f0;bcca1ac5-95ba-49e7-b604-e4cf0a95f076;cd576e48-2041-44cd-a564-032b5fc86407;7725
2024-02-22T18:29:06+0900;createdBy5215;2024-02-22T18:29:06+0900;modifiedBy5835;92dc7325-fa2d-43b8-83f9-ff1ccd20597a;bcca1ac5-95ba-49e7-b604-e4cf0a95f051;f1b8ac36-569d-4ab8-89f6-4af0fc9b77d8;441
2024-02-22T18:29:06+0900;createdBy3252;2024-02-22T18:29:06+0900;modifiedBy5096;a69c63ad-5181-4038-9e08-f6133a134bdd;bcca1ac5-95ba-49e7-b604-e4cf0a95f110;e1be8e28-fbef-4548-a2a1-89a5f5243330;8334
2024-02-22T18:29:06+0900;createdBy6857;2024-02-22T18:29:06+0900;modifiedBy4032;b6d193f7-3b21-4c57-99c9-37ce917b7431;bcca1ac5-95ba-49e7-b604-e4cf0a95f045;1c731874-30c7-4b89-ba79-ffd524e2e941;9347
2024-02-22T18:29:06+0900;createdBy6967;2024-02-22T18:29:06+0900;modifiedBy3350;4c626875-1678-49fb-a3e4-d51f1f328698;bcca1ac5-95ba-49e7-b604-e4cf0a95f072;452e3cd3-7a78-43b6-bcd7-db9a34bba006;9422
2024-02-22T18:29:06+0900;createdBy781;2024-02-22T18:29:06+0900;modifiedBy1538;a6af9db4-97e4-4f01-b088-d517890c0d8f;bcca1ac5-95ba-49e7-b604-e4cf0a95f111;1c731874-30c7-4b89-ba79-ffd524e2e941;789